cluster_id,time,back_cluster_id
0_0,0,NONE
1000_0,1000,0_0
1000_1,1000,0_0
2000_0,2000,1000_0
2000_1,2000,1000_1
2000_2,2000,1000_1
2000_3,2000,1000_0
3000_0,3000,2000_0
3000_1,3000,2000_0
3000_2,3000,2000_3
4000_0,4000,3000_1
4000_1,4000,3000_2
4000_2,4000,3000_1
5000_0,5000,4000_0
5000_1,5000,4000_1
5000_2,5000,4000_1
6000_0,6000,5000_1
6000_1,6000,5000_1
6000_2,6000,5000_2
6000_3,6000,5000_1
7000_0,7000,6000_1
7000_1,7000,6000_1
7000_2,7000,6000_1
7000_3,7000,6000_1
8000_0,8000,7000_2
8000_1,8000,7000_0
8000_2,8000,7000_1
9000_0,9000,8000_2
9000_1,9000,8000_2
10000_0,10000,9000_1
10000_1,10000,9000_1
10000_2,10000,9000_1
11000_0,11000,10000_2
11000_1,11000,10000_0
11000_2,11000,10000_2
12000_0,12000,11000_0
12000_1,12000,11000_2
12000_2,12000,11000_2
13000_0,13000,12000_1
13000_1,13000,12000_0
13000_2,13000,12000_0
13000_3,13000,12000_2
14000_0,14000,13000_2
14000_1,14000,13000_0
14000_2,14000,13000_1
14000_3,14000,13000_0
15000_0,15000,14000_3
15000_1,15000,14000_0
15000_2,15000,14000_0
16000_0,16000,15000_0
16000_1,16000,15000_0
16000_2,16000,15000_0
16000_3,16000,15000_1
17000_0,17000,16000_1
17000_1,17000,16000_0
17000_2,17000,16000_1
18000_0,18000,17000_0
18000_1,18000,17000_0
18000_2,18000,17000_2
18000_3,18000,17000_1
19000_0,19000,18000_3
19000_1,19000,18000_0
20000_0,20000,19000_0
20000_1,20000,19000_0
20000_2,20000,19000_1
20000_3,20000,19000_1
21000_0,21000,20000_0
21000_1,21000,20000_3
21000_2,21000,20000_1
22000_0,22000,21000_2
22000_1,22000,21000_1
22000_2,22000,21000_1
23000_0,23000,22000_0
23000_1,23000,22000_2
23000_2,23000,22000_2
24000_0,24000,23000_2
24000_1,24000,23000_2
25000_0,25000,24000_0
25000_1,25000,24000_1
25000_2,25000,24000_0
26000_0,26000,25000_0
26000_1,26000,25000_2
26000_2,26000,25000_1
27000_0,27000,26000_0
27000_1,27000,26000_1
27000_2,27000,26000_2
27000_3,27000,26000_2
28000_0,28000,27000_3
28000_1,28000,27000_0
29000_0,29000,28000_0
29000_1,29000,28000_1
29000_2,29000,28000_0
29000_3,29000,28000_1
30000_0,30000,29000_0
30000_1,30000,29000_2
30000_2,30000,29000_1
30000_3,30000,29000_0
31000_0,31000,30000_1
31000_1,31000,30000_1
31000_2,31000,30000_1
31000_3,31000,30000_3
32000_0,32000,31000_0
32000_1,32000,31000_3
