cluster_id,time,back_cluster_id,order
0_0,0,NONE,0
1000_0,1000,0_0,1
1000_1,1000,0_0,2
2000_0,2000,1000_0,3
2000_1,2000,1000_1,5
2000_2,2000,1000_1,6
2000_3,2000,1000_0,4
3000_0,3000,2000_0,7
3000_1,3000,2000_0,8
3000_2,3000,2000_3,9
4000_0,4000,3000_1,10
4000_1,4000,3000_2,12
4000_2,4000,3000_1,11
5000_0,5000,4000_0,13
5000_1,5000,4000_1,14
5000_2,5000,4000_1,15
6000_0,6000,5000_1,16
6000_1,6000,5000_1,17
6000_2,6000,5000_2,19
6000_3,6000,5000_1,18
7000_0,7000,6000_1,20
7000_1,7000,6000_1,21
7000_2,7000,6000_1,22
7000_3,7000,6000_1,23
8000_0,8000,7000_2,26
8000_1,8000,7000_0,24
8000_2,8000,7000_1,25
9000_0,9000,8000_2,27
9000_1,9000,8000_2,28
10000_0,10000,9000_1,29
10000_1,10000,9000_1,30
10000_2,10000,9000_1,31
11000_0,11000,10000_2,33
11000_1,11000,10000_0,32
11000_2,11000,10000_2,34
12000_0,12000,11000_0,35
12000_1,12000,11000_2,36
12000_2,12000,11000_2,37
13000_0,13000,12000_1,40
13000_1,13000,12000_0,38
13000_2,13000,12000_0,39
13000_3,13000,12000_2,41
14000_0,14000,13000_2,43
14000_1,14000,13000_0,44
14000_2,14000,13000_1,42
14000_3,14000,13000_0,45
15000_0,15000,14000_3,48
15000_1,15000,14000_0,46
15000_2,15000,14000_0,47
16000_0,16000,15000_0,50
16000_1,16000,15000_0,51
16000_2,16000,15000_0,52
16000_3,16000,15000_1,49
17000_0,17000,16000_1,54
17000_1,17000,16000_0,53
17000_2,17000,16000_1,55
18000_0,18000,17000_0,57
18000_1,18000,17000_0,58
18000_2,18000,17000_2,59
18000_3,18000,17000_1,56
19000_0,19000,18000_3,60
19000_1,19000,18000_0,61
20000_0,20000,19000_0,62
20000_1,20000,19000_0,63
20000_2,20000,19000_1,64
20000_3,20000,19000_1,65
21000_0,21000,20000_0,66
21000_1,21000,20000_3,68
21000_2,21000,20000_1,67
22000_0,22000,21000_2,69
22000_1,22000,21000_1,70
22000_2,22000,21000_1,71
23000_0,23000,22000_0,72
23000_1,23000,22000_2,73
23000_2,23000,22000_2,74
24000_0,24000,23000_2,75
24000_1,24000,23000_2,76
25000_0,25000,24000_0,77
